Date,2020-12-22 15:25:12
Filename,STFCB-20200928-0105-0109_20201222_152404_002.dat
Data Label,정상
Label No,00
Motor Spec,L-CAHU-01R,1750,11,22,
Period,1SEC
Sample Rate,2000
RMS,16.75589,17.17713,15.00339,
Data Length,2000,
0,-15.21484375,-8.6484375,21.5009765625,
0.0005,-11.130859375,-13.4931640625,21.4208984375,
0.001,-8.568359375,-16.0556640625,20.7001953125,
0.0015,-2.6826171875,-19.2587890625,17.45703125,
0.002,1.361328125,-21.060546875,14.654296875,
0.0025,5.92578125,-24.34375,11.611328125,
0.003,11.0908203125,-24.9443359375,8.0078125,
0.0035,14.25390625,-24.2236328125,4.0439453125,
0.004,17.45703125,-24.1435546875,0.7607421875,
0.0045,19.4189453125,-21.5009765625,-3.5234375,
0.005,21.9814453125,-19.3388671875,-8.96875,
0.0055,22.7421875,-16.0556640625,-10.8505859375,
0.006,24.103515625,-12.2919921875,-14.9345703125,
0.0065,23.142578125,-8.80859375,-16.3359375,
0.007,20.5,-3.9638671875,-18.5380859375,
0.0075,19.298828125,0.0400390625,-18.8984375,
0.008,17.1767578125,5.1650390625,-20.8203125,
0.0085,13.533203125,8.96875,-21.2607421875,
0.009,9.609375,14.2939453125,-20.6201171875,
0.0095,6.486328125,17.0166015625,-19.5390625,
0.01,0.80078125,19.8193359375,-16.015625,
0.0105,-3.6435546875,21.8212890625,-13.0927734375,
0.011,-7.927734375,23.3828125,-9.9296875,
0.0115,-12.9326171875,25.0244140625,-6.24609375,
0.012,-15.615234375,23.783203125,-2.322265625,
0.0125,-18.7783203125,23.142578125,1.4013671875,
0.013,-20.4599609375,20.2998046875,5.4052734375,
0.0135,-23.0224609375,16.65625,9.6494140625,
0.014,-23.1826171875,14.0537109375,12.7724609375,
0.0145,-24.18359375,10.5703125,16.17578125,
0.015,-23.1025390625,6.806640625,17.6572265625,
0.0155,-21.30078125,1.9619140625,19.5390625,
0.016,-18.73828125,-2.40234375,20.2197265625,
0.0165,-16.576171875,-7.287109375,21.7412109375,
0.017,-12.7724609375,-12.251953125,21.9814453125,
0.0175,-8.80859375,-15.6552734375,20.7802734375,
0.018,-5.1650390625,-18.3779296875,19.0986328125,
0.0185,0.4404296875,-20.8603515625,15.4951171875,
0.019,5.044921875,-23.1826171875,12.6923828125,
0.0195,9.369140625,-24.0234375,8.8486328125,
0.02,13.6533203125,-25.5849609375,5.845703125,
0.0205,16.49609375,-23.943359375,1.4814453125,
0.021,19.298828125,-23.0224609375,-2.2421875,
0.0215,21.1005859375,-20.0595703125,-7.6875,
0.022,23.5830078125,-17.7373046875,-10.4501953125,
0.0225,23.3828125,-13.29296875,-13.5732421875,
0.023,24.0634765625,-10.009765625,-16.3759765625,
0.0235,22.662109375,-6.1259765625,-17.7373046875,
0.024,19.21875,-0.9609375,-19.458984375,
0.0245,17.8173828125,3.603515625,-20.33984375,
0.025,14.89453125,8.8486328125,-21.5009765625,
0.0255,11.451171875,13.212890625,-21.5810546875,
0.026,6.9267578125,16.6162109375,-19.779296875,
0.0265,3.2431640625,18.8984375,-17.697265625,
0.027,-2.2822265625,21.380859375,-15.375,
0.0275,-7.0869140625,23.86328125,-11.291015625,
0.028,-11.69140625,24.103515625,-6.6865234375,
0.0285,-15.0546875,25.46484375,-4.3642578125,
0.029,-17.9775390625,23.302734375,0.560546875,
0.0295,-20.4599609375,21.8212890625,4.1640625,
0.03,-22.26171875,18.6181640625,8.48828125,
0.0305,-24.4638671875,15.8955078125,12.5322265625,
0.031,-23.943359375,11.37109375,15.455078125,
0.0315,-24.0234375,7.8076171875,16.65625,
0.032,-22.26171875,4.0439453125,18.818359375,
0.0325,-19.9794921875,-1.3212890625,20.580078125,
0.033,-17.296875,-6.1259765625,21.5810546875,
0.0335,-13.693359375,-11.37109375,22.181640625,
0.034,-10.890625,-14.734375,22.0615234375,
0.0345,-5.5654296875,-18.2578125,19.5390625,
0.035,-1.7216796875,-20.1796875,16.9765625,
0.0355,3.68359375,-22.5419921875,13.453125,
0.036,8.6083984375,-24.984375,10.5302734375,
0.0365,12.97265625,-24.583984375,5.60546875,
